android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    org.xutils.common.Callback$Cancelable startTasks(org.xutils.common.Callback$GroupCallback,org.xutils.common.task.AbsTask[]) -> startTasks
    void autoPost(java.lang.Runnable) -> autoPost
    void post(java.lang.Runnable) -> post
    void postDelayed(java.lang.Runnable,long) -> postDelayed
    void run(java.lang.Runnable) -> run
    void removeCallbacks(java.lang.Runnable) -> removeCallbacks
org.xutils.common.task.TaskControllerImpl$1 -> org.xutils.common.task.TaskControllerImpl$1:
    int total -> d
    java.util.concurrent.atomic.AtomicInteger count -> e
    org.xutils.common.task.AbsTask[] val$tasks -> a
    org.xutils.common.Callback$GroupCallback val$groupCallback -> b
    org.xutils.common.task.TaskControllerImpl this$0 -> c
    void <init>(org.xutils.common.task.TaskControllerImpl,org.xutils.common.task.AbsTask[],org.xutils.common.Callback$GroupCallback) -> <init>
    void run() -> run
org.xutils.common.task.TaskControllerImpl$2 -> org.xutils.common.task.TaskControllerImpl$2:
    org.xutils.common.Callback$GroupCallback val$groupCallback -> a
    org.xutils.common.task.AbsTask val$task -> b
    java.lang.Runnable val$callIfOnAllFinished -> c
    org.xutils.common.task.TaskControllerImpl this$0 -> d
    void <init>(org.xutils.common.task.TaskControllerImpl,org.xutils.common.task.AbsTask,org.xutils.common.Callback$GroupCallback,org.xutils.common.task.AbsTask,java.lang.Runnable) -> <init>
    void onSuccess(java.lang.Object) -> onSuccess
    void onCancelled(org.xutils.common.Callback$CancelledException) -> onCancelled
    void onError(java.lang.Throwable,boolean) -> onError
    void onFinished() -> onFinished
org.xutils.common.task.TaskControllerImpl$2$1 -> org.xutils.common.task.TaskControllerImpl$2$1:
    org.xutils.common.task.TaskControllerImpl$2 this$1 -> a
    void <init>(org.xutils.common.task.TaskControllerImpl$2) -> <init>
    void run() -> run
org.xutils.common.task.TaskControllerImpl$2$2 -> org.xutils.common.task.TaskControllerImpl$2$2:
    org.xutils.common.Callback$CancelledException val$cex -> a
    org.xutils.common.task.TaskControllerImpl$2 this$1 -> b
    void <init>(org.xutils.common.task.TaskControllerImpl$2,org.xutils.common.Callback$CancelledException) -> <init>
    void run() -> run
org.xutils.common.task.TaskControllerImpl$2$3 -> org.xutils.common.task.TaskControllerImpl$2$3:
    java.lang.Throwable val$ex -> a
    boolean val$isCallbackError -> b
    org.xutils.common.task.TaskControllerImpl$2 this$1 -> c
    void <init>(org.xutils.common.task.TaskControllerImpl$2,java.lang.Throwable,boolean) -> <init>
    void run() -> run
org.xutils.common.task.TaskControllerImpl$2$4 -> org.xutils.common.task.TaskControllerImpl$2$4:
    org.xutils.common.task.TaskControllerImpl$2 this$1 -> a
    void <init>(org.xutils.common.task.TaskControllerImpl$2) -> <init>
    void run() -> run
org.xutils.common.task.TaskControllerImpl$3 -> org.xutils.common.task.TaskControllerImpl$3:
    org.xutils.common.task.AbsTask[] val$tasks -> a
    org.xutils.common.task.TaskControllerImpl this$0 -> b
    void <init>(org.xutils.common.task.TaskControllerImpl,org.xutils.common.task.AbsTask[]) -> <init>
    void cancel() -> cancel
    boolean isCancelled() -> isCancelled
org.xutils.common.task.TaskProxy -> org.xutils.common.task.b:
    org.xutils.common.task.TaskProxy$InternalHandler sHandler -> e
    org.xutils.common.task.PriorityExecutor sDefaultExecutor -> f
    org.xutils.common.task.AbsTask task -> a
    java.util.concurrent.Executor executor -> b
    boolean callOnCanceled -> c
    boolean callOnFinished -> d
    void <init>(org.xutils.common.task.AbsTask) -> <init>
    java.lang.Object doBackground() -> doBackground
    void onWaiting() -> onWaiting
    void onStarted() -> onStarted
    void onSuccess(java.lang.Object) -> onSuccess
    void onError(java.lang.Throwable,boolean) -> onError
    void onUpdate(int,java.lang.Object[]) -> onUpdate
    void onCancelled(org.xutils.common.Callback$CancelledException) -> onCancelled
    void onFinished() -> onFinished
    void setState(org.xutils.common.task.AbsTask$State) -> a
    org.xutils.common.task.Priority getPriority() -> getPriority
    java.util.concurrent.Executor getExecutor() -> getExecutor
    boolean access$100(org.xutils.common.task.TaskProxy) -> b
    org.xutils.common.task.AbsTask access$200(org.xutils.common.task.TaskProxy) -> c
    boolean access$102(org.xutils.common.task.TaskProxy,boolean) -> a
    boolean access$300(org.xutils.common.task.TaskProxy) -> d
    boolean access$302(org.xutils.common.task.TaskProxy,boolean) -> b
    void <clinit>() -> <clinit>
org.xutils.common.task.TaskProxy$1 -> org.xutils.common.task.b$1:
    org.xutils.common.task.TaskProxy this$0 -> a
    void <init>(org.xutils.common.task.TaskProxy) -> <init>
    void run() -> run
org.xutils.common.task.TaskProxy$ArgsObj -> org.xutils.common.task.b$a:
    org.xutils.common.task.TaskProxy taskProxy -> a
    java.lang.Object[] args -> b
    void <init>(org.xutils.common.task.TaskProxy,java.lang.Object[]) -> <init>
org.xutils.common.task.TaskProxy$InternalHandler -> org.xutils.common.task.b$b:
    boolean $assertionsDisabled -> a
    void <init>() -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void <init>(org.xutils.common.task.TaskProxy$1) -> <init>
    void <clinit>() -> <clinit>
org.xutils.common.util.DensityUtil -> org.xutils.common.util.DensityUtil:
    float density -> a
    int widthPixels -> b
    int heightPixels -> c
    void <init>() -> <init>
    float getDensity() -> getDensity
    int dip2px(float) -> dip2px
    int px2dip(float) -> px2dip
    int getScreenWidth() -> getScreenWidth
    int getScreenHeight() -> getScreenHeight
    void <clinit>() -> <clinit>
org.xutils.common.util.DoubleKeyValueMap -> org.xutils.common.util.DoubleKeyValueMap:
    java.util.concurrent.ConcurrentHashMap k1_k2V_map -> a
    void <init>() -> <init>
    void put(java.lang.Object,java.lang.Object,java.lang.Object) -> put
    java.util.Set getFirstKeys() -> getFirstKeys
    java.util.concurrent.ConcurrentHashMap get(java.lang.Object) -> get
    java.lang.Object get(java.lang.Object,java.lang.Object) -> get
    java.util.Collection getAllValues(java.lang.Object) -> getAllValues
    java.util.Collection getAllValues() -> getAllValues
    boolean containsKey(java.lang.Object,java.lang.Object) -> containsKey
    boolean containsKey(java.lang.Object) -> containsKey
    int size() -> size
    void remove(java.lang.Object) -> remove
    void remove(java.lang.Object,java.lang.Object) -> remove
    void clear() -> clear
org.xutils.common.util.FileUtil -> org.xutils.common.util.FileUtil:
    void <init>() -> <init>
    java.io.File getCacheDir(java.lang.String) -> getCacheDir
    boolean isDiskAvailable() -> isDiskAvailable
    long getDiskAvailableSize() -> getDiskAvailableSize
    java.lang.Boolean existsSdcard() -> existsSdcard
    long getFileOrDirSize(java.io.File) -> getFileOrDirSize
    boolean copy(java.lang.String,java.lang.String) -> copy
org.xutils.common.util.IOUtil -> org.xutils.common.util.IOUtil:
    void <init>() -> <init>
    void closeQuietly(java.io.Closeable) -> closeQuietly
    void closeQuietly(android.database.Cursor) -> closeQuietly
    byte[] readBytes(java.io.InputStream) -> readBytes
    byte[] readBytes(java.io.InputStream,long,int) -> readBytes
    java.lang.String readStr(java.io.InputStream) -> readStr
    java.lang.String readStr(java.io.InputStream,java.lang.String) -> readStr
    void writeStr(java.io.OutputStream,java.lang.String) -> writeStr
    void writeStr(java.io.OutputStream,java.lang.String,java.lang.String) -> writeStr
    void copy(java.io.InputStream,java.io.OutputStream) -> copy
    boolean deleteFileOrDir(java.io.File) -> deleteFileOrDir
org.xutils.common.util.KeyValue -> org.xutils.common.util.KeyValue:
    java.lang.String key -> key
    java.lang.Object value -> value
    void <init>(java.lang.String,java.lang.Object) -> <init>
    java.lang.String getValueStr() -> getValueStr
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.xutils.common.util.LogUtil -> org.xutils.common.util.LogUtil:
    java.lang.String customTagPrefix -> customTagPrefix
    void <init>() -> <init>
    java.lang.String generateTag() -> a
    void d(java.lang.String) -> d
    void d(java.lang.String,java.lang.Throwable) -> d
    void e(java.lang.String) -> e
    void e(java.lang.String,java.lang.Throwable) -> e
    void i(java.lang.String) -> i
    void i(java.lang.String,java.lang.Throwable) -> i
    void v(java.lang.String) -> v
    void v(java.lang.String,java.lang.Throwable) -> v
    void w(java.lang.String) -> w
    void w(java.lang.String,java.lang.Throwable) -> w
    void w(java.lang.Throwable) -> w
    void wtf(java.lang.String) -> wtf
    void wtf(java.lang.String,java.lang.Throwable) -> wtf
    void wtf(java.lang.Throwable) -> wtf
    void <clinit>() -> <clinit>
org.xutils.common.util.MD5 -> org.xutils.common.util.MD5:
    char[] hexDigits -> a
    void <init>() -> <init>
    java.lang.String toHexString(byte[]) -> toHexString
    java.lang.String md5(java.io.File) -> md5
    java.lang.String md5(java.lang.String) -> md5
    void <clinit>() -> <clinit>
org.xutils.common.util.ParameterizedTypeUtil -> org.xutils.common.util.ParameterizedTypeUtil:
    void <init>() -> <init>
    java.lang.reflect.Type getParameterizedType(java.lang.reflect.Type,java.lang.Class,int) -> getParameterizedType
    java.lang.reflect.Type getTrueType(java.lang.reflect.Type,java.lang.reflect.TypeVariable[],java.lang.reflect.Type[]) -> a
org.xutils.common.util.ProcessLock -> org.xutils.common.util.ProcessLock:
    java.lang.String mLockName -> a
    java.nio.channels.FileLock mFileLock -> b
    java.io.File mFile -> c
    java.io.Closeable mStream -> d
    boolean mWriteMode -> e
    org.xutils.common.util.DoubleKeyValueMap LOCK_MAP -> f
    java.text.DecimalFormat FORMAT -> g
    void <init>(java.lang.String,java.io.File,java.nio.channels.FileLock,java.io.Closeable,boolean) -> <init>
    org.xutils.common.util.ProcessLock tryLock(java.lang.String,boolean) -> tryLock
    org.xutils.common.util.ProcessLock tryLock(java.lang.String,boolean,long) -> tryLock
    boolean isValid() -> isValid
    void release() -> release
    void close() -> close
    boolean isValid(java.nio.channels.FileLock) -> a
    void release(java.lang.String,java.nio.channels.FileLock,java.io.File,java.io.Closeable) -> a
    java.lang.String customHash(java.lang.String) -> a
    org.xutils.common.util.ProcessLock tryLockInternal(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String toString() -> toString
    void finalize() -> finalize
    void <clinit>() -> <clinit>
org.xutils.config.DbConfigs -> org.xutils.config.DbConfigs:
    org.xutils.config.DbConfigs HTTP -> HTTP
    org.xutils.config.DbConfigs COOKIE -> COOKIE
    org.xutils.DbManager$DaoConfig config -> a
    org.xutils.config.DbConfigs[] $VALUES -> b
    org.xutils.config.DbConfigs[] values() -> values
    org.xutils.config.DbConfigs valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,org.xutils.DbManager$DaoConfig) -> <init>
    org.xutils.DbManager$DaoConfig getConfig() -> getConfig
    void <clinit>() -> <clinit>
org.xutils.config.DbConfigs$1 -> org.xutils.config.DbConfigs$1:
    void <init>() -> <init>
    void onUpgrade(org.xutils.DbManager,int,int) -> onUpgrade
org.xutils.config.DbConfigs$2 -> org.xutils.config.DbConfigs$2:
    void <init>() -> <init>
    void onDbOpened(org.xutils.DbManager) -> onDbOpened
org.xutils.config.DbConfigs$3 -> org.xutils.config.DbConfigs$3:
    void <init>() -> <init>
    void onUpgrade(org.xutils.DbManager,int,int) -> onUpgrade
org.xutils.config.DbConfigs$4 -> org.xutils.config.DbConfigs$4:
    void <init>() -> <init>
    void onDbOpened(org.xutils.DbManager) -> onDbOpened
org.xutils.db.CursorUtils -> org.xutils.db.a:
    java.lang.Object getEntity(org.xutils.db.table.TableEntity,android.database.Cursor) -> a
    org.xutils.db.table.DbModel getDbModel(android.database.Cursor) -> a
org.xutils.db.DbManagerImpl -> org.xutils.db.DbManagerImpl:
    java.util.HashMap DAO_MAP -> a
    android.database.sqlite.SQLiteDatabase database -> b
    org.xutils.DbManager$DaoConfig daoConfig -> c
    boolean allowTransaction -> d
    void <init>(org.xutils.DbManager$DaoConfig) -> <init>
    org.xutils.DbManager getInstance(org.xutils.DbManager$DaoConfig) -> getInstance
    android.database.sqlite.SQLiteDatabase getDatabase() -> getDatabase
    org.xutils.DbManager$DaoConfig getDaoConfig() -> getDaoConfig
    void saveOrUpdate(java.lang.Object) -> saveOrUpdate
    void replace(java.lang.Object) -> replace
    void save(java.lang.Object) -> save
    boolean saveBindingId(java.lang.Object) -> saveBindingId
    void deleteById(java.lang.Class,java.lang.Object) -> deleteById
    void delete(java.lang.Object) -> delete
    void delete(java.lang.Class) -> delete
    int delete(java.lang.Class,org.xutils.db.sqlite.WhereBuilder) -> delete
    void update(java.lang.Object,java.lang.String[]) -> update
    int update(java.lang.Class,org.xutils.db.sqlite.WhereBuilder,org.xutils.common.util.KeyValue[]) -> update
    java.lang.Object findById(java.lang.Class,java.lang.Object) -> findById
    java.lang.Object findFirst(java.lang.Class) -> findFirst
    java.util.List findAll(java.lang.Class) -> findAll
    org.xutils.db.Selector selector(java.lang.Class) -> selector
    org.xutils.db.table.DbModel findDbModelFirst(org.xutils.db.sqlite.SqlInfo) -> findDbModelFirst
    java.util.List findDbModelAll(org.xutils.db.sqlite.SqlInfo) -> findDbModelAll
    android.database.sqlite.SQLiteDatabase openOrCreateDatabase(org.xutils.DbManager$DaoConfig) -> a
    void saveOrUpdateWithoutTransaction(org.xutils.db.table.TableEntity,java.lang.Object) -> a
    boolean saveBindingIdWithoutTransaction(org.xutils.db.table.TableEntity,java.lang.Object) -> b
    long getLastAutoIncrementId(java.lang.String) -> a
    void close() -> close
    void beginTransaction() -> a
    void setTransactionSuccessful() -> b
    void endTransaction() -> c
    int executeUpdateDelete(org.xutils.db.sqlite.SqlInfo) -> executeUpdateDelete
    int executeUpdateDelete(java.lang.String) -> executeUpdateDelete
    void execNonQuery(org.xutils.db.sqlite.SqlInfo) -> execNonQuery
    void execNonQuery(java.lang.String) -> execNonQuery
    android.database.Cursor execQuery(org.xutils.db.sqlite.SqlInfo) -> execQuery
    android.database.Cursor execQuery(java.lang.String) -> execQuery
    void <clinit>() -> <clinit>
org.xutils.db.DbModelSelector -> org.xutils.db.DbModelSelector:
    java.lang.String[] columnExpressions -> a
    java.lang.String groupByColumnName -> b
    org.xutils.db.sqlite.WhereBuilder having -> c
    org.xutils.db.Selector selector -> d
    void <init>(org.xutils.db.Selector,java.lang.String) -> <init>
    void <init>(org.xutils.db.Selector,java.lang.String[]) -> <init>
    org.xutils.db.DbModelSelector where(org.xutils.db.sqlite.WhereBuilder) -> where
    org.xutils.db.DbModelSelector where(java.lang.String,java.lang.String,java.lang.Object) -> where
    org.xutils.db.DbModelSelector and(java.lang.String,java.lang.String,java.lang.Object) -> and
    org.xutils.db.DbModelSelector and(org.xutils.db.sqlite.WhereBuilder) -> and
    org.xutils.db.DbModelSelector or(java.lang.String,java.lang.String,java.lang.Object) -> or
    org.xutils.db.DbModelSelector or(org.xutils.db.sqlite.WhereBuilder) -> or
    org.xutils.db.DbModelSelector expr(java.lang.String) -> expr
    org.xutils.db.DbModelSelector groupBy(java.lang.String) -> groupBy
    org.xutils.db.DbModelSelector having(org.xutils.db.sqlite.WhereBuilder) -> having
    org.xutils.db.DbModelSelector select(java.lang.String[]) -> select
    org.xutils.db.DbModelSelector orderBy(java.lang.String) -> orderBy
    org.xutils.db.DbModelSelector orderBy(java.lang.String,boolean) -> orderBy
    org.xutils.db.DbModelSelector limit(int) -> limit
    org.xutils.db.DbModelSelector offset(int) -> offset
    org.xutils.db.table.TableEntity getTable() -> getTable
    org.xutils.db.table.DbModel findFirst() -> findFirst
    java.util.List findAll() -> findAll
    java.lang.String toString() -> toString
org.xutils.db.Selector -> org.xutils.db.Selector:
    org.xutils.db.table.TableEntity table -> a
    org.xutils.db.sqlite.WhereBuilder whereBuilder -> b
    java.util.List orderByList -> c
    int limit -> d
    int offset -> e
    void <init>(org.xutils.db.table.TableEntity) -> <init>
    org.xutils.db.Selector from(org.xutils.db.table.TableEntity) -> a
    org.xutils.db.Selector where(org.xutils.db.sqlite.WhereBuilder) -> where
    org.xutils.db.Selector where(java.lang.String,java.lang.String,java.lang.Object) -> where
    org.xutils.db.Selector and(java.lang.String,java.lang.String,java.lang.Object) -> and
    org.xutils.db.Selector and(org.xutils.db.sqlite.WhereBuilder) -> and
    org.xutils.db.Selector or(java.lang.String,java.lang.String,java.lang.Object) -> or
    org.xutils.db.Selector or(org.xutils.db.sqlite.WhereBuilder) -> or
    org.xutils.db.Selector expr(java.lang.String) -> expr
    org.xutils.db.DbModelSelector groupBy(java.lang.String) -> groupBy
    org.xutils.db.DbModelSelector select(java.lang.String[]) -> select
    org.xutils.db.Selector orderBy(java.lang.String) -> orderBy
    org.xutils.db.Selector orderBy(java.lang.String,boolean) -> orderBy
    org.xutils.db.Selector limit(int) -> limit
    org.xutils.db.Selector offset(int) -> offset
    org.xutils.db.table.TableEntity getTable() -> getTable
    org.xutils.db.sqlite.WhereBuilder getWhereBuilder() -> getWhereBuilder
    java.util.List getOrderByList() -> getOrderByList
    int getLimit() -> getLimit
    int getOffset() -> getOffset
    java.lang.Object findFirst() -> findFirst
    java.util.List findAll() -> findAll
    long count() -> count
    java.lang.String toString() -> toString
org.xutils.db.Selector$OrderBy -> org.xutils.db.Selector$OrderBy:
    java.lang.String columnName -> a
    boolean desc -> b
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,boolean) -> <init>
    java.lang.String toString() -> toString
org.xutils.db.annotation.Column -> org.xutils.db.annotation.Column:
    java.lang.String name() -> name
    java.lang.String property() -> property
    boolean isId() -> isId
    boolean autoGen() -> autoGen
org.xutils.db.annotation.Table -> org.xutils.db.annotation.Table:
    java.lang.String name() -> name
    java.lang.String onCreated() -> onCreated
org.xutils.db.converter.BooleanColumnConverter -> org.xutils.db.converter.BooleanColumnConverter:
    void <init>() -> <init>
    java.lang.Boolean getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Boolean) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.ByteArrayColumnConverter -> org.xutils.db.converter.ByteArrayColumnConverter:
    void <init>() -> <init>
    byte[] getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(byte[]) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.ByteColumnConverter -> org.xutils.db.converter.ByteColumnConverter:
    void <init>() -> <init>
    java.lang.Byte getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Byte) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.CharColumnConverter -> org.xutils.db.converter.CharColumnConverter:
    void <init>() -> <init>
    java.lang.Character getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Character) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.ColumnConverter -> org.xutils.db.converter.ColumnConverter:
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
org.xutils.db.converter.ColumnConverterFactory -> org.xutils.db.converter.ColumnConverterFactory:
    java.util.concurrent.ConcurrentHashMap columnType_columnConverter_map -> a
    void <init>() -> <init>
    org.xutils.db.converter.ColumnConverter getColumnConverter(java.lang.Class) -> getColumnConverter
    org.xutils.db.sqlite.ColumnDbType getDbColumnType(java.lang.Class) -> getDbColumnType
    void registerColumnConverter(java.lang.Class,org.xutils.db.converter.ColumnConverter) -> registerColumnConverter
    boolean isSupportColumnConverter(java.lang.Class) -> isSupportColumnConverter
    void <clinit>() -> <clinit>
org.xutils.db.converter.DateColumnConverter -> org.xutils.db.converter.DateColumnConverter:
    void <init>() -> <init>
    java.util.Date getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.util.Date) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.DoubleColumnConverter -> org.xutils.db.converter.DoubleColumnConverter:
    void <init>() -> <init>
    java.lang.Double getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Double) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.FloatColumnConverter -> org.xutils.db.converter.FloatColumnConverter:
    void <init>() -> <init>
    java.lang.Float getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Float) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.IntegerColumnConverter -> org.xutils.db.converter.IntegerColumnConverter:
    void <init>() -> <init>
    java.lang.Integer getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Integer) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.LongColumnConverter -> org.xutils.db.converter.LongColumnConverter:
    void <init>() -> <init>
    java.lang.Long getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Long) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.ShortColumnConverter -> org.xutils.db.converter.ShortColumnConverter:
    void <init>() -> <init>
    java.lang.Short getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.Short) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.SqlDateColumnConverter -> org.xutils.db.converter.SqlDateColumnConverter:
    void <init>() -> <init>
    java.sql.Date getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.sql.Date) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.converter.StringColumnConverter -> org.xutils.db.converter.StringColumnConverter:
    void <init>() -> <init>
    java.lang.String getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object fieldValue2DbValue(java.lang.String) -> fieldValue2DbValue
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2DbValue(java.lang.Object) -> fieldValue2DbValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
org.xutils.db.sqlite.ColumnDbType -> org.xutils.db.sqlite.ColumnDbType:
    org.xutils.db.sqlite.ColumnDbType INTEGER -> INTEGER
    org.xutils.db.sqlite.ColumnDbType REAL -> REAL
    org.xutils.db.sqlite.ColumnDbType TEXT -> TEXT
    org.xutils.db.sqlite.ColumnDbType BLOB -> BLOB
    java.lang.String value -> a
    org.xutils.db.sqlite.ColumnDbType[] $VALUES -> b
    org.xutils.db.sqlite.ColumnDbType[] values() -> values
    org.xutils.db.sqlite.ColumnDbType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
org.xutils.db.sqlite.SqlInfo -> org.xutils.db.sqlite.SqlInfo:
    java.lang.String sql -> a
    java.util.List bindArgs -> b
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getSql() -> getSql
    void setSql(java.lang.String) -> setSql
    void addBindArg(org.xutils.common.util.KeyValue) -> addBindArg
    void addBindArgs(java.util.List) -> addBindArgs
    android.database.sqlite.SQLiteStatement buildStatement(android.database.sqlite.SQLiteDatabase) -> buildStatement
    java.lang.Object[] getBindArgs() -> getBindArgs
    java.lang.String[] getBindArgsAsStrArray() -> getBindArgsAsStrArray
org.xutils.db.sqlite.SqlInfo$1 -> org.xutils.db.sqlite.SqlInfo$1:
    int[] $SwitchMap$org$xutils$db$sqlite$ColumnDbType -> a
    void <clinit>() -> <clinit>
org.xutils.db.sqlite.SqlInfoBuilder -> org.xutils.db.sqlite.SqlInfoBuilder:
    java.util.concurrent.ConcurrentHashMap INSERT_SQL_CACHE -> a
    java.util.concurrent.ConcurrentHashMap REPLACE_SQL_CACHE -> b
    void <init>() -> <init>
    org.xutils.db.sqlite.SqlInfo buildInsertSqlInfo(org.xutils.db.table.TableEntity,java.lang.Object) -> buildInsertSqlInfo
    org.xutils.db.sqlite.SqlInfo buildReplaceSqlInfo(org.xutils.db.table.TableEntity,java.lang.Object) -> buildReplaceSqlInfo
    org.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(org.xutils.db.table.TableEntity,java.lang.Object) -> buildDeleteSqlInfo
    org.xutils.db.sqlite.SqlInfo buildDeleteSqlInfoById(org.xutils.db.table.TableEntity,java.lang.Object) -> buildDeleteSqlInfoById
    org.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(org.xutils.db.table.TableEntity,org.xutils.db.sqlite.WhereBuilder) -> buildDeleteSqlInfo
    org.xutils.db.sqlite.SqlInfo buildUpdateSqlInfo(org.xutils.db.table.TableEntity,java.lang.Object,java.lang.String[]) -> buildUpdateSqlInfo
    org.xutils.db.sqlite.SqlInfo buildUpdateSqlInfo(org.xutils.db.table.TableEntity,org.xutils.db.sqlite.WhereBuilder,org.xutils.common.util.KeyValue[]) -> buildUpdateSqlInfo
    org.xutils.db.sqlite.SqlInfo buildCreateTableSqlInfo(org.xutils.db.table.TableEntity) -> buildCreateTableSqlInfo
    java.util.List entity2KeyValueList(org.xutils.db.table.TableEntity,java.lang.Object) -> entity2KeyValueList
    org.xutils.common.util.KeyValue column2KeyValue(java.lang.Object,org.xutils.db.table.ColumnEntity) -> a
    void <clinit>() -> <clinit>
org.xutils.db.sqlite.WhereBuilder -> org.xutils.db.sqlite.WhereBuilder:
    java.util.List whereItems -> a
    void <init>() -> <init>
    org.xutils.db.sqlite.WhereBuilder b() -> b
    org.xutils.db.sqlite.WhereBuilder b(java.lang.String,java.lang.String,java.lang.Object) -> b
